version 2
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractUrlHandlerMapping exposePathWithinMapping (Ljava/lang/String;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 15 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$$Lambda+0x0000027ca96b44b8
instanceKlass org/springframework/web/servlet/mvc/LastModified
instanceKlass io/jsonwebtoken/Jwts$KEY
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$1
instanceKlass org/springframework/web/util/WebUtils
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass org/springframework/core/log/LogFormatUtils
# instanceKlass org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000027ca96b2d08
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000027ca96b2ac8
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
# instanceKlass org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000027ca96b2630
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 27 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000027ca96b2410
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass  @bci org/springframework/expression/spel/support/StandardTypeConverter <init> ()V 5 <appendix> argL0 ; # org/springframework/expression/spel/support/StandardTypeConverter$$Lambda+0x0000027ca96b1c00
instanceKlass org/springframework/expression/common/ExpressionUtils
instanceKlass org/springframework/expression/spel/CodeFlow
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$OptimalPropertyAccessor
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/IvSupplier
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
# instanceKlass org/springframework/util/ClassUtils$$Lambda+0x0000027ca96af948
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda+0x0000027ca96af710
# instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x0000027ca96af480
instanceKlass  @bci org/springframework/expression/spel/support/ReflectivePropertyAccessor lambda$getSortedMethods$1 (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> argL0 ; # org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x0000027ca96af1f0
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass  @bci org/springframework/expression/spel/support/ReflectivePropertyAccessor getSortedMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 5 <appendix> argL0 ; # org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x0000027ca96ae9d0
# instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$$Lambda+0x0000027ca96ae798
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor$PropertyCacheKey
instanceKlass org/springframework/expression/spel/ExpressionState
instanceKlass io/jsonwebtoken/security/AeadAlgorithm
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass org/springframework/security/access/expression/ExpressionUtils
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass org/springframework/security/web/access/expression/DelegatingEvaluationContext
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass  @bci org/springframework/security/access/expression/SecurityExpressionRoot <init> (Ljava/util/function/Supplier;)V 52 <appendix> member <vmtarget> ; # org/springframework/security/access/expression/SecurityExpressionRoot$$Lambda+0x0000027ca96ac0c8
instanceKlass  @bci org/springframework/security/web/access/expression/WebSecurityExpressionRoot <init> (Lorg/springframework/security/core/Authentication;Lorg/springframework/security/web/FilterInvocation;)V 2 <appendix> member <vmtarget> ; # org/springframework/security/web/access/expression/WebSecurityExpressionRoot$$Lambda+0x0000027ca96abea8
instanceKlass org/springframework/security/access/expression/SecurityExpressionRoot
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass  @bci org/springframework/web/servlet/handler/PathPatternMatchableHandlerMapping match (Ljakarta/servlet/http/HttpServletRequest;Ljava/lang/String;)Lorg/springframework/web/servlet/handler/RequestMatchResult; 7 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/PathPatternMatchableHandlerMapping$$Lambda+0x0000027ca96a9e60
# instanceKlass org/springframework/web/servlet/handler/PathPatternMatchableHandlerMapping$$Lambda+0x0000027ca96a9c20
instanceKlass io/jsonwebtoken/Jwts$ENC
instanceKlass  @bci org/springframework/security/web/FilterInvocation <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/FilterInvocation$$Lambda+0x0000027ca96a9808
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Parser
instanceKlass io/jsonwebtoken/Locator
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetails
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
# instanceKlass org/springframework/security/web/authentication/AnonymousAuthenticationFilter$$Lambda+0x0000027ca96a1828
instanceKlass  @bci org/springframework/security/web/authentication/AnonymousAuthenticationFilter defaultWithAnonymous (Ljakarta/servlet/http/HttpServletRequest;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 3 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/AnonymousAuthenticationFilter$$Lambda+0x0000027ca96a3c80
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/Jwts
# instanceKlass com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x0000027ca9586e28
# instanceKlass com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x0000027ca9586bf0
# instanceKlass com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x0000027ca95869b8
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Security/JwtUtil extractUsername (Ljava/lang/String;)Ljava/lang/String; 2 <appendix> argL0 ; # com/abcRestaurant/abcRestaurant/Security/JwtUtil$$Lambda+0x0000027ca9586780
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a3470
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a3250
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a2e10
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a3030
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a2bf0
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000027ca96a7c98
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a7248
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a7028
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a6e08
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a6be8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a69c8
instanceKlass  @bci org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy setDeferredContext (Ljava/util/function/Supplier;)V 7 <appendix> member <vmtarget> ; # org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000027ca96a67a8
instanceKlass org/springframework/security/web/context/SupplierDeferredSecurityContext
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a6350
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a6130
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a5f10
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a5cf0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a5ad0
instanceKlass  @bci org/springframework/security/web/context/RequestAttributeSecurityContextRepository loadDeferredContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/security/core/context/DeferredSecurityContext; 2 <appendix> member <vmtarget> ; # org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000027ca96a58b0
instanceKlass org/springframework/security/web/context/request/async/SecurityContextCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca96a4000
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca969fd78
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca969fb58
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca969f938
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca969f718
instanceKlass  @bci org/springframework/security/web/FilterChainProxy doFilterInternal (Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V 139 <appendix> member <vmtarget> ; # org/springframework/security/web/FilterChainProxy$$Lambda+0x0000027ca969f4f8
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca969edb8
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca969e958
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca969eb88
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca969e728
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$LookupPathMatchableHandlerMapping
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000027ca969e280
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969cf78
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969cd40
instanceKlass java/util/ArrayList$SubList$2
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969c608
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969c3f0
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027ca96a0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027ca96a0400
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969ba28
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969b810
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969b368
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000027ca969b150
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000027ca969a4d8
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000027ca969a290
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000027ca969a048
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000027ca9699e00
# instanceKlass org/springframework/http/MediaType$$Lambda+0x0000027ca9699be0
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000027ca96999c0
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000027ca96997a0
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000027ca9698d20
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000027ca9698b08
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000027ca96988f0
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000027ca96986d8
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000027ca96984c0
