version 2
instanceKlass  @bci org/springframework/security/web/firewall/FirewalledResponse validateCrlf (Ljava/lang/String;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000023e26693420
# instanceKlass org/springframework/security/web/firewall/FirewalledResponse$$Lambda+0x0000023e26693640
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e26697ce8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e26697ac8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e266978a8
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e26697688
instanceKlass  @bci org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy setDeferredContext (Ljava/util/function/Supplier;)V 7 <appendix> member <vmtarget> ; # org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e26697248
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000023e26697468
instanceKlass org/springframework/security/web/context/SupplierDeferredSecurityContext
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e26696df0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e26696bd0
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e266969b0
instanceKlass  @bci org/springframework/security/web/context/RequestAttributeSecurityContextRepository loadDeferredContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/security/core/context/DeferredSecurityContext; 2 <appendix> member <vmtarget> ; # org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e26696790
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e26696570
# instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository$$Lambda+0x0000023e26696350
instanceKlass org/springframework/security/web/context/request/async/SecurityContextCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChain
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694880
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694aa0
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694660
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694440
# instanceKlass org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694220
instanceKlass  @bci org/springframework/security/web/FilterChainProxy doFilterInternal (Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;Ljakarta/servlet/FilterChain;)V 139 <appendix> member <vmtarget> ; # org/springframework/security/web/FilterChainProxy$$Lambda+0x0000023e26694000
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668f860
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668f630
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668f400
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668f1d0
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$LookupPathMatchableHandlerMapping
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000023e2668ed28
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668d790
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668d558
instanceKlass java/util/ArrayList$SubList$2
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668d0b0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e26690400
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668cc08
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e26690000
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668c760
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668c548
# instanceKlass org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668be88
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000023e2668c0a0
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000023e2668b2e8
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000023e2668b0a0
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000023e2668ab18
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668a8f8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023e2668a6d8
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e26689c58
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e26689a40
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e26689828
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e26689610
# instanceKlass org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e266893f8
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023e266891e0
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26688230
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26688000
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26687cf8
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26687ac8
# instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26687898
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector setCache (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/web/servlet/handler/HandlerMappingIntrospector$CachedResult; 40 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000023e26687668
instanceKlass org/springframework/web/filter/CompositeFilter$VirtualFilterChain
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x0000023e26686b70
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass jakarta/security/auth/message/config/ServerAuthConfig
instanceKlass jakarta/security/auth/message/config/AuthConfig
instanceKlass jakarta/security/auth/message/config/ServerAuthContext
instanceKlass jakarta/security/auth/message/ServerAuth
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023e26683cb8
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023e26683aa0
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e2667b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e2667b400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e2667b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e2667ac00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e2667a800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e2667a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e2667a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26679c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26679800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26679400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e26679000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e26678c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26678800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26678400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e26678000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass java/security/CodeSigner
