version 2
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 33 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x00000195b671aa80
instanceKlass com/mongodb/bulk/BulkWriteInsert
instanceKlass  @bci com/mongodb/internal/connection/BulkWriteBatchCombiner <init> (Lcom/mongodb/ServerAddress;ZLcom/mongodb/WriteConcern;)V 14 <appendix> argL0 ; # com/mongodb/internal/connection/BulkWriteBatchCombiner$$Lambda+0x00000195b671a650
instanceKlass com/mongodb/bulk/BulkWriteUpsert
instanceKlass com/mongodb/internal/connection/BulkWriteBatchCombiner
instanceKlass com/mongodb/internal/bulk/WriteRequestWithIndex
instanceKlass com/mongodb/internal/operation/BulkWriteBatch
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$2 (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/binding/ConnectionSource;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/bulk/BulkWriteResult; 90 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6719ba8
instanceKlass com/mongodb/internal/selector/WritableServerSelector
instanceKlass  @bci com/mongodb/client/internal/ClientSessionBinding getWriteConnectionSource ()Lcom/mongodb/internal/binding/ConnectionSource; 15 <appendix> member <vmtarget> ; # com/mongodb/client/internal/ClientSessionBinding$$Lambda+0x00000195b6719770
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$3 (Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/async/function/RetryState;)Lcom/mongodb/bulk/BulkWriteResult; 15 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6719540
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$3 (Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/async/function/RetryState;)Lcom/mongodb/bulk/BulkWriteResult; 6 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6719320
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 19 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6719100
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6718eb0
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 5 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6718c88
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation execute (Lcom/mongodb/internal/binding/WriteBinding;)Lcom/mongodb/bulk/BulkWriteResult; 27 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x00000195b6718a68
instanceKlass com/mongodb/bulk/BulkWriteResult
instanceKlass com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker
instanceKlass com/mongodb/internal/async/function/AsyncCallbackSupplier
instanceKlass com/mongodb/internal/async/function/AsyncCallbackRunnable
instanceKlass com/mongodb/internal/operation/MixedBulkWriteOperation
instanceKlass com/mongodb/internal/operation/AsyncWriteOperation
instanceKlass com/mongodb/client/model/BulkWriteOptions
instanceKlass com/mongodb/client/model/WriteModel
instanceKlass com/mongodb/client/model/InsertOneOptions
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate insertDocument (Ljava/lang/String;Lorg/bson/Document;Ljava/lang/Class;)Ljava/lang/Object; 64 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$$Lambda+0x00000195b67134a0
instanceKlass org/springframework/data/mongodb/core/mapping/MongoId
instanceKlass org/springframework/data/mongodb/core/QueryOperations$InsertContext
instanceKlass org/springframework/data/mongodb/core/mapping/event/BeforeSaveCallback
instanceKlass  @bci org/springframework/data/convert/MappingContextTypeInformationMapper createAliasFor (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/mapping/Alias; 11 <appendix> member <vmtarget> ; # org/springframework/data/convert/MappingContextTypeInformationMapper$$Lambda+0x00000195b6712c58
instanceKlass org/springframework/data/annotation/ReadOnlyProperty
instanceKlass org/springframework/data/mongodb/core/convert/LazyLoadingProxy
instanceKlass org/springframework/data/mongodb/core/EntityOperations$MappedEntity
instanceKlass org/springframework/data/mongodb/core/mapping/event/BeforeConvertCallback
instanceKlass org/springframework/data/mapping/TargetAwareIdentifierAccessor
instanceKlass  @bci org/springframework/data/mapping/model/PersistentEntityIsNewStrategy <init> (Lorg/springframework/data/mapping/PersistentEntity;Z)V 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/PersistentEntityIsNewStrategy$$Lambda+0x00000195b6717788
instanceKlass org/springframework/data/mapping/model/PersistentEntityIsNewStrategy
instanceKlass org/springframework/data/domain/Persistable
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper lambda$executeRetryableRead$3 (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/ReadBinding;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;Lcom/mongodb/internal/binding/ConnectionSource;Lcom/mongodb/internal/connection/Connection;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x00000195b6717148
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper lambda$executeRetryableRead$4 (Ljava/util/function/Supplier;Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/ReadBinding;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x00000195b6716f18
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper executeRetryableRead (Lcom/mongodb/internal/binding/ReadBinding;Ljava/util/function/Supplier;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;Z)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x00000195b6716cf8
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper executeRetryableRead (Lcom/mongodb/internal/binding/ReadBinding;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;Z)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x00000195b6716ad8
instanceKlass  @bci com/mongodb/internal/operation/AggregateOperationImpl transformer ()Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer; 1 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/AggregateOperationImpl$$Lambda+0x00000195b67168b8
instanceKlass  @bci com/mongodb/internal/operation/AggregateOperationImpl getCommandCreator (Lcom/mongodb/internal/session/SessionContext;)Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator; 2 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/AggregateOperationImpl$$Lambda+0x00000195b6716698
instanceKlass  @bci com/mongodb/internal/operation/AggregateOperationImpl defaultPipelineCreator (Ljava/util/List;)Lcom/mongodb/internal/operation/AggregateOperationImpl$PipelineCreator; 1 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/AggregateOperationImpl$$Lambda+0x00000195b6716478
instanceKlass com/mongodb/internal/operation/AggregateOperationImpl$PipelineCreator
instanceKlass  @bci com/mongodb/internal/operation/AggregateOperationImpl defaultAggregateTarget (Lcom/mongodb/internal/client/model/AggregationLevel;Ljava/lang/String;)Lcom/mongodb/internal/operation/AggregateOperationImpl$AggregateTarget; 2 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/AggregateOperationImpl$$Lambda+0x00000195b6716060
instanceKlass com/mongodb/internal/operation/AggregateOperationImpl$AggregateTarget
instanceKlass com/mongodb/internal/operation/AggregateOperationImpl
instanceKlass com/mongodb/internal/operation/AggregateOperation
instanceKlass com/mongodb/internal/operation/CountDocumentsOperation
instanceKlass org/springframework/data/mongodb/core/CountQuery
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate doExactCount (Lorg/springframework/data/mongodb/core/CollectionPreparer;Ljava/lang/String;Lorg/bson/Document;Lcom/mongodb/client/model/CountOptions;)J 6 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$$Lambda+0x00000195b6714d08
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate count (Lorg/springframework/data/mongodb/core/query/Query;Ljava/lang/Class;Ljava/lang/String;)J 44 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$$Lambda+0x00000195b6714ac8
instanceKlass  @bci org/springframework/data/mongodb/core/QueryOperations$QueryContext getCollation (Ljava/lang/Class;)Ljava/util/Optional; 20 <appendix> argL0 ; # org/springframework/data/mongodb/core/QueryOperations$QueryContext$$Lambda+0x00000195b6714890
instanceKlass  @bci org/springframework/data/mongodb/core/QueryOperations$CountContext getCountOptions (Ljava/lang/Class;Ljava/util/function/Consumer;)Lcom/mongodb/client/model/CountOptions; 22 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/QueryOperations$CountContext$$Lambda+0x00000195b6714000
instanceKlass  @bci org/springframework/data/mongodb/repository/support/SimpleMongoRepository count ()J 18 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x00000195b670fb48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6710c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000195b6710800
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver readWithMessageConverters (Lorg/springframework/http/HttpInputMessage;Lorg/springframework/core/MethodParameter;Ljava/lang/reflect/Type;)Ljava/lang/Object; 542 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x00000195b670eec8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6710400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000195b6710000
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass com/fasterxml/jackson/core/filter/TokenFilter
instanceKlass org/springframework/http/converter/json/MappingJacksonInputMessage
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter readJavaType (Lcom/fasterxml/jackson/databind/JavaType;Lorg/springframework/http/HttpInputMessage;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x00000195b670b3c8
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/util/ViewMatcher
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$EmptyBodyCheckingHttpInputMessage
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall$StrictFirewalledRequest$2
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b66bc000
instanceKlass  @bci org/springframework/data/mongodb/repository/support/SimpleMongoRepository findAll (Lorg/springframework/data/mongodb/core/query/Query;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x00000195b66b8c30
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Controller/ProductController getSingleProduct (Lorg/bson/types/ObjectId;)Lorg/springframework/http/ResponseEntity; 18 <appendix> argL0 ; # com/abcRestaurant/abcRestaurant/Controller/ProductController$$Lambda+0x00000195b65dcad0
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass  @bci com/abcRestaurant/abcRestaurant/Controller/ProductController getSingleProduct (Lorg/bson/types/ObjectId;)Lorg/springframework/http/ResponseEntity; 10 <appendix> argL0 ; # com/abcRestaurant/abcRestaurant/Controller/ProductController$$Lambda+0x00000195b65dc898
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate$FindOneCallback doInCollection (Lcom/mongodb/client/MongoCollection;)Lorg/bson/Document; 6 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$FindOneCallback$$Lambda+0x00000195b66b8680
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate$FindOneCallback <init> (Lorg/springframework/data/mongodb/core/CollectionPreparer;Lorg/bson/Document;Lorg/bson/Document;Lorg/springframework/data/mongodb/core/CursorPreparer;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$FindOneCallback$$Lambda+0x00000195b66b8430
instanceKlass org/springframework/data/mongodb/core/MongoTemplate$FindOneCallback
instanceKlass org/springframework/data/mongodb/core/convert/QueryMapper$Quirks
instanceKlass  @bci org/springframework/data/mongodb/repository/support/SimpleMongoRepository findById (Ljava/lang/Object;)Ljava/util/Optional; 22 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x00000195b66b1400
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x00000195b66b1a18
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x00000195b66b3dd8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x00000195b66b3b90
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x00000195b66b3940
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x00000195b66b3700
