version 2
# instanceKlass org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x000001feae6c3f18
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x000001feae6c4148
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x000001feae6c3908
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x000001feae6c36e8
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
# instanceKlass org/springframework/util/MimeType$$Lambda+0x000001feae6c2aa0
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001feae6c2870
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x000001feae6c23f0
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x000001feae6c21b0
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass java/util/stream/DoubleStream
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000001feae6bbaf8
instanceKlass  @bci org/springframework/data/repository/support/DomainClassConverter matches (Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Z 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/DomainClassConverter$$Lambda+0x000001feae6bb8b8
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass org/springframework/data/repository/support/DomainClassConverter$ToIdConverter
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass org/springframework/data/repository/support/RepositoryInvoker
instanceKlass org/springframework/data/repository/support/RepositoryInvocationInformation
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/data/repository/support/DefaultRepositoryInvokerFactory
instanceKlass org/springframework/data/repository/support/RepositoryInvokerFactory
instanceKlass org/springframework/data/repository/support/DomainClassConverter$ToEntityConverter
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport getRepositoryInformation ()Lorg/springframework/data/repository/core/RepositoryInformation; 4 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x000001feae6b94b8
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass  @bci org/springframework/data/repository/support/Repositories <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 12 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/Repositories$$Lambda+0x000001feae6b8d70
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/springframework/web/bind/ServletRequestDataBinder$ServletRequestValueResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/BasicErrorController$1
instanceKlass org/springframework/validation/DataBinder$ValueResolver
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/RequestBody
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass org/springframework/validation/AbstractErrors
# instanceKlass org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x000001feae6b4118
instanceKlass  @bci org/springframework/data/mongodb/repository/support/SimpleMongoRepository findAll (Lorg/springframework/data/mongodb/core/query/Query;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x000001feae6b3ee8
instanceKlass  @bci org/springframework/security/access/intercept/AbstractSecurityInterceptor beforeInvocation (Ljava/lang/Object;)Lorg/springframework/security/access/intercept/InterceptorStatusToken; 75 <appendix> member <vmtarget> ; # org/springframework/security/access/intercept/AbstractSecurityInterceptor$$Lambda+0x000001feae6b3cc8
instanceKlass org/springframework/transaction/support/ResourceHolder
# instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x000001feae6b38b0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x000001feae6b3690
# instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001feae6b33f8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljakarta/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001feae6b3160
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass org/springframework/validation/BindingErrorProcessor
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b2888
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b2668
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b2420
instanceKlass jakarta/servlet/http/Part
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b1fe0
instanceKlass org/apache/catalina/core/ApplicationHttpRequest$AttributeNamesEnumerator
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b18e8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b1b38
# instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b16a8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x000001feae6b1468
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
# instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x000001feae6b0e28
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment getSignatureContributor ()Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x000001feae6b1048
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass  @bci java/util/stream/IntPipeline min ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001feae53cbd8
instanceKlass java/util/function/IntBinaryOperator
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass  @bci org/apache/catalina/core/ApplicationHttpRequest <clinit> ()V 150 <appendix> argL0 ; # org/apache/catalina/core/ApplicationHttpRequest$$Lambda+0x000001feae6b0200
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass org/springframework/web/bind/annotation/PathVariable
# instanceKlass org/springframework/ui/ModelMap$$Lambda+0x000001feae6aec20
# instanceKlass org/springframework/ui/ModelMap$$Lambda+0x000001feae6ae9f0
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x000001feae6ae7c0
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass org/springframework/web/bind/support/SessionStatus
# instanceKlass org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x000001feae6aca98
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x000001feae6ac868
# instanceKlass org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x000001feae6ac340
instanceKlass  @bci org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver handleErrorResponse (Lorg/springframework/web/ErrorResponse;Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView; 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/support/DefaultHandlerExceptionResolver$$Lambda+0x000001feae6ac110
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001feae6abee0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001feae6abcb0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001feae6aba80
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001feae6aac60
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001feae6aaa20
